"Year","Gender","Age_at_Diagnosis","Geography_code","Geography_name","ICD10_code","Site_description","Count","Type_of_rate","Rate","LCI","UCI","Flag"
2013,"Male","20 to 24","E92000001","England","C00-C97","All malignant cancers",65,"Age-specific",3.6,2.7,4.5,""
2013,"Male","25 to 29","E92000001","England","C00-C97","All malignant cancers",117,"Age-specific",6.4,5.3,7.6,""
2013,"Male","30 to 34","E92000001","England","C00-C97","All malignant cancers",181,"Age-specific",9.9,8.5,11.4,""
2013,"Male","35 to 39","E92000001","England","C00-C97","All malignant cancers",271,"Age-specific",16.1,14.3,18.2,""
2013,"Male","40 to 44","E92000001","England","C00-C97","All malignant cancers",561,"Age-specific",29.9,27.5,32.5,""
2013,"Male","45 to 49","E92000001","England","C00-C97","All malignant cancers",1189,"Age-specific",61.3,57.9,64.9,""
2013,"Male","50 to 54","E92000001","England","C00-C97","All malignant cancers",2102,"Age-specific",117.2,112.3,122.4,""
2013,"Male","55 to 59","E92000001","England","C00-C97","All malignant cancers",3493,"Age-specific",226.9,219.4,234.5,""
2013,"Male","60 to 64","E92000001","England","C00-C97","All malignant cancers",6036,"Age-specific",419.2,408.7,429.9,""
2013,"Male","65 to 69","E92000001","England","C00-C97","All malignant cancers",9110,"Age-specific",641.7,628.6,655,""
2013,"Male","70 to 74","E92000001","England","C00-C97","All malignant cancers",10195,"Age-specific",1020.6,1000.9,1040.6,""
2013,"Male","75 to 79","E92000001","England","C00-C97","All malignant cancers",11697,"Age-specific",1464.1,1437.7,1490.9,""
2013,"Male","80 to 84","E92000001","England","C00-C97","All malignant cancers",11618,"Age-specific",2115.7,2077.4,2154.5,""
2013,"Male","85 to 89","E92000001","England","C00-C97","All malignant cancers",8736,"Age-specific",2992.7,2930.3,3056.1,""
2013,"Male","90 and over","E92000001","England","C00-C97","All malignant cancers",4928,"Age-specific",3870.7,3763.4,3980.3,""
2014,"Male","20 to 24","E92000001","England","C00-C97","All malignant cancers",83,"Age-specific",4.5,3.6,5.6,""
2014,"Male","25 to 29","E92000001","England","C00-C97","All malignant cancers",112,"Age-specific",6,5,7.2,""
2014,"Male","30 to 34","E92000001","England","C00-C97","All malignant cancers",175,"Age-specific",9.5,8.1,11,""
2014,"Male","35 to 39","E92000001","England","C00-C97","All malignant cancers",263,"Age-specific",15.5,13.7,17.5,""
2014,"Male","40 to 44","E92000001","England","C00-C97","All malignant cancers",556,"Age-specific",30.2,27.8,32.9,""
2014,"Male","45 to 49","E92000001","England","C00-C97","All malignant cancers",1152,"Age-specific",59.5,56.1,63.1,""
2014,"Male","50 to 54","E92000001","England","C00-C97","All malignant cancers",2111,"Age-specific",114.7,109.9,119.7,""
2014,"Male","55 to 59","E92000001","England","C00-C97","All malignant cancers",3557,"Age-specific",225.7,218.3,233.2,""
2014,"Male","60 to 64","E92000001","England","C00-C97","All malignant cancers",5781,"Age-specific",405.4,395,416,""
2014,"Male","65 to 69","E92000001","England","C00-C97","All malignant cancers",9193,"Age-specific",635.5,622.6,648.6,""
2014,"Male","70 to 74","E92000001","England","C00-C97","All malignant cancers",10275,"Age-specific",987.4,968.4,1006.7,""
2014,"Male","75 to 79","E92000001","England","C00-C97","All malignant cancers",11837,"Age-specific",1442.9,1417,1469.1,""
2014,"Male","80 to 84","E92000001","England","C00-C97","All malignant cancers",11875,"Age-specific",2118.3,2080.4,2156.8,""
2014,"Male","85 to 89","E92000001","England","C00-C97","All malignant cancers",9075,"Age-specific",2995.1,2933.8,3057.3,""
2014,"Male","90 and over","E92000001","England","C00-C97","All malignant cancers",5228,"Age-specific",3856.5,3752.6,3962.4,""
2015,"Male","20 to 24","E92000001","England","C00-C97","All malignant cancers",73,"Age-specific",4,3.1,5,""
2015,"Male","25 to 29","E92000001","England","C00-C97","All malignant cancers",110,"Age-specific",5.8,4.8,7,""
2015,"Male","30 to 34","E92000001","England","C00-C97","All malignant cancers",172,"Age-specific",9.3,7.9,10.7,""
2015,"Male","35 to 39","E92000001","England","C00-C97","All malignant cancers",297,"Age-specific",17.2,15.3,19.2,""
2015,"Male","40 to 44","E92000001","England","C00-C97","All malignant cancers",515,"Age-specific",28.5,26.1,31.1,""
2015,"Male","45 to 49","E92000001","England","C00-C97","All malignant cancers",1099,"Age-specific",57.2,53.9,60.7,""
2015,"Male","50 to 54","E92000001","England","C00-C97","All malignant cancers",2124,"Age-specific",112.8,108,117.7,""
2015,"Male","55 to 59","E92000001","England","C00-C97","All malignant cancers",3566,"Age-specific",219.9,212.7,227.2,""
2015,"Male","60 to 64","E92000001","England","C00-C97","All malignant cancers",5683,"Age-specific",399.5,389.1,410,""
2015,"Male","65 to 69","E92000001","England","C00-C97","All malignant cancers",9238,"Age-specific",630.7,617.9,643.7,""
2015,"Male","70 to 74","E92000001","England","C00-C97","All malignant cancers",10558,"Age-specific",976.5,957.9,995.3,""
2015,"Male","75 to 79","E92000001","England","C00-C97","All malignant cancers",11943,"Age-specific",1437.4,1411.7,1463.4,""
2015,"Male","80 to 84","E92000001","England","C00-C97","All malignant cancers",12007,"Age-specific",2100.7,2063.3,2138.6,""
2015,"Male","85 to 89","E92000001","England","C00-C97","All malignant cancers",9192,"Age-specific",2942.7,2882.9,3003.5,""
2015,"Male","90 and over","E92000001","England","C00-C97","All malignant cancers",5434,"Age-specific",3871.9,3769.6,3976.2,""
2016,"Male","20 to 24","E92000001","England","C00-C97","All malignant cancers",86,"Age-specific",4.7,3.8,5.8,""
2016,"Male","25 to 29","E92000001","England","C00-C97","All malignant cancers",109,"Age-specific",5.7,4.7,6.8,""
2016,"Male","30 to 34","E92000001","England","C00-C97","All malignant cancers",190,"Age-specific",10.1,8.7,11.7,""
2016,"Male","35 to 39","E92000001","England","C00-C97","All malignant cancers",278,"Age-specific",15.7,13.9,17.6,""
2016,"Male","40 to 44","E92000001","England","C00-C97","All malignant cancers",525,"Age-specific",29.9,27.4,32.6,""
2016,"Male","45 to 49","E92000001","England","C00-C97","All malignant cancers",1128,"Age-specific",58.8,55.4,62.3,""
2016,"Male","50 to 54","E92000001","England","C00-C97","All malignant cancers",2188,"Age-specific",114.5,109.7,119.4,""
2016,"Male","55 to 59","E92000001","England","C00-C97","All malignant cancers",3569,"Age-specific",213.7,206.7,220.8,""
2016,"Male","60 to 64","E92000001","England","C00-C97","All malignant cancers",5582,"Age-specific",388.6,378.4,398.9,""
2016,"Male","65 to 69","E92000001","England","C00-C97","All malignant cancers",9281,"Age-specific",631.1,618.3,644.1,""
2016,"Male","70 to 74","E92000001","England","C00-C97","All malignant cancers",10753,"Age-specific",945.4,927.6,963.4,""
2016,"Male","75 to 79","E92000001","England","C00-C97","All malignant cancers",12000,"Age-specific",1449.6,1423.7,1475.7,""
2016,"Male","80 to 84","E92000001","England","C00-C97","All malignant cancers",11961,"Age-specific",2047.3,2010.8,2084.4,""
2016,"Male","85 to 89","E92000001","England","C00-C97","All malignant cancers",9348,"Age-specific",2885.1,2826.9,2944.1,""
2016,"Male","90 and over","E92000001","England","C00-C97","All malignant cancers",5669,"Age-specific",3846.5,3747,3948,""
2017,"Male","20 to 24","E92000001","England","C00-C97","All malignant cancers",60,"Age-specific",3.3,2.5,4.3,""
2017,"Male","25 to 29","E92000001","England","C00-C97","All malignant cancers",112,"Age-specific",5.8,4.8,7,""
2017,"Male","30 to 34","E92000001","England","C00-C97","All malignant cancers",161,"Age-specific",8.6,7.3,10,""
2017,"Male","35 to 39","E92000001","England","C00-C97","All malignant cancers",315,"Age-specific",17.4,15.5,19.4,""
2017,"Male","40 to 44","E92000001","England","C00-C97","All malignant cancers",545,"Age-specific",31.8,29.2,34.6,""
2017,"Male","45 to 49","E92000001","England","C00-C97","All malignant cancers",1127,"Age-specific",59.2,55.8,62.8,""
2017,"Male","50 to 54","E92000001","England","C00-C97","All malignant cancers",2194,"Age-specific",113.8,109.1,118.7,""
2017,"Male","55 to 59","E92000001","England","C00-C97","All malignant cancers",3561,"Age-specific",207.1,200.4,214,""
2017,"Male","60 to 64","E92000001","England","C00-C97","All malignant cancers",5557,"Age-specific",379.9,369.9,390,""
2017,"Male","65 to 69","E92000001","England","C00-C97","All malignant cancers",8621,"Age-specific",616.2,603.2,629.3,""
2017,"Male","70 to 74","E92000001","England","C00-C97","All malignant cancers",11539,"Age-specific",925.4,908.5,942.4,""
2017,"Male","75 to 79","E92000001","England","C00-C97","All malignant cancers",11873,"Age-specific",1418.5,1393.1,1444.2,""
2017,"Male","80 to 84","E92000001","England","C00-C97","All malignant cancers",12094,"Age-specific",2020,1984.2,2056.3,""
2017,"Male","85 to 89","E92000001","England","C00-C97","All malignant cancers",9582,"Age-specific",2866.2,2809.1,2924.1,""
2017,"Male","90 and over","E92000001","England","C00-C97","All malignant cancers",5885,"Age-specific",3837.9,3740.5,3937.3,""
2018,"Male","20 to 24","E92000001","England","C00-C97","All malignant cancers",84,"Age-specific",4.7,3.7,5.8,""
2018,"Male","25 to 29","E92000001","England","C00-C97","All malignant cancers",97,"Age-specific",5,4.1,6.1,""
2018,"Male","30 to 34","E92000001","England","C00-C97","All malignant cancers",166,"Age-specific",8.8,7.5,10.2,""
2018,"Male","35 to 39","E92000001","England","C00-C97","All malignant cancers",336,"Age-specific",18.2,16.3,20.3,""
2018,"Male","40 to 44","E92000001","England","C00-C97","All malignant cancers",483,"Age-specific",28.6,26.1,31.3,""
2018,"Male","45 to 49","E92000001","England","C00-C97","All malignant cancers",1094,"Age-specific",58.2,54.8,61.8,""
2018,"Male","50 to 54","E92000001","England","C00-C97","All malignant cancers",2196,"Age-specific",113.7,109,118.6,""
2018,"Male","55 to 59","E92000001","England","C00-C97","All malignant cancers",3617,"Age-specific",205.1,198.5,211.9,""
2018,"Male","60 to 64","E92000001","England","C00-C97","All malignant cancers",5382,"Age-specific",360.4,350.9,370.2,""
2018,"Male","65 to 69","E92000001","England","C00-C97","All malignant cancers",8347,"Age-specific",611,598,624.2,""
2018,"Male","70 to 74","E92000001","England","C00-C97","All malignant cancers",11679,"Age-specific",895.1,879,911.5,""
2018,"Male","75 to 79","E92000001","England","C00-C97","All malignant cancers",11964,"Age-specific",1388.3,1363.5,1413.4,""
2018,"Male","80 to 84","E92000001","England","C00-C97","All malignant cancers",12063,"Age-specific",1955.5,1920.8,1990.7,""
2018,"Male","85 to 89","E92000001","England","C00-C97","All malignant cancers",9690,"Age-specific",2838.4,2782.2,2895.5,""
2018,"Male","90 and over","E92000001","England","C00-C97","All malignant cancers",5979,"Age-specific",3789.3,3693.8,3886.6,""
2019,"Male","20 to 24","E92000001","England","C00-C97","All malignant cancers",75,"Age-specific",4.2,3.3,5.2,""
2019,"Male","25 to 29","E92000001","England","C00-C97","All malignant cancers",112,"Age-specific",5.8,4.8,7,""
2019,"Male","30 to 34","E92000001","England","C00-C97","All malignant cancers",197,"Age-specific",10.4,9,11.9,""
2019,"Male","35 to 39","E92000001","England","C00-C97","All malignant cancers",335,"Age-specific",18.1,16.2,20.2,""
2019,"Male","40 to 44","E92000001","England","C00-C97","All malignant cancers",487,"Age-specific",28.6,26.2,31.3,""
2019,"Male","45 to 49","E92000001","England","C00-C97","All malignant cancers",997,"Age-specific",54.2,50.9,57.7,""
2019,"Male","50 to 54","E92000001","England","C00-C97","All malignant cancers",2118,"Age-specific",109.9,105.3,114.7,""
2019,"Male","55 to 59","E92000001","England","C00-C97","All malignant cancers",3544,"Age-specific",195.8,189.4,202.4,""
2019,"Male","60 to 64","E92000001","England","C00-C97","All malignant cancers",5380,"Age-specific",352.3,342.9,361.8,""
2019,"Male","65 to 69","E92000001","England","C00-C97","All malignant cancers",8039,"Age-specific",594.2,581.3,607.4,""
2019,"Male","70 to 74","E92000001","England","C00-C97","All malignant cancers",11786,"Age-specific",886.1,870.1,902.2,""
2019,"Male","75 to 79","E92000001","England","C00-C97","All malignant cancers",12112,"Age-specific",1344.7,1320.9,1368.9,""
2019,"Male","80 to 84","E92000001","England","C00-C97","All malignant cancers",12476,"Age-specific",1963.3,1929,1998.1,""
2019,"Male","85 to 89","E92000001","England","C00-C97","All malignant cancers",9824,"Age-specific",2800.1,2745,2856,""
2019,"Male","90 and over","E92000001","England","C00-C97","All malignant cancers",6166,"Age-specific",3709.2,3617.2,3803,""
2020,"Male","20 to 24","E92000001","England","C00-C97","All malignant cancers",54,"Age-specific",3,2.3,3.9,""
2020,"Male","25 to 29","E92000001","England","C00-C97","All malignant cancers",87,"Age-specific",4.5,3.6,5.6,""
2020,"Male","30 to 34","E92000001","England","C00-C97","All malignant cancers",172,"Age-specific",9,7.7,10.4,""
2020,"Male","35 to 39","E92000001","England","C00-C97","All malignant cancers",286,"Age-specific",15.4,13.7,17.3,""
2020,"Male","40 to 44","E92000001","England","C00-C97","All malignant cancers",517,"Age-specific",29.9,27.4,32.6,""
2020,"Male","45 to 49","E92000001","England","C00-C97","All malignant cancers",1009,"Age-specific",56,52.6,59.5,""
2020,"Male","50 to 54","E92000001","England","C00-C97","All malignant cancers",2092,"Age-specific",109.5,104.8,114.2,""
2020,"Male","55 to 59","E92000001","England","C00-C97","All malignant cancers",3640,"Age-specific",196.5,190.1,203,""
2020,"Male","60 to 64","E92000001","England","C00-C97","All malignant cancers",5330,"Age-specific",339.8,330.8,349.1,""
2020,"Male","65 to 69","E92000001","England","C00-C97","All malignant cancers",7850,"Age-specific",582.5,569.7,595.5,""
2020,"Male","70 to 74","E92000001","England","C00-C97","All malignant cancers",11768,"Age-specific",875.6,859.9,891.6,""
2020,"Male","75 to 79","E92000001","England","C00-C97","All malignant cancers",12290,"Age-specific",1315.7,1292.6,1339.2,""
2020,"Male","80 to 84","E92000001","England","C00-C97","All malignant cancers",12535,"Age-specific",1958.5,1924.4,1993.1,""
2020,"Male","85 to 89","E92000001","England","C00-C97","All malignant cancers",9857,"Age-specific",2767.4,2713,2822.6,""
2020,"Male","90 and over","E92000001","England","C00-C97","All malignant cancers",6269,"Age-specific",3697.5,3606.5,3790.2,""
